Statistical profiling result from debug-v8.log, (6789 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        LazyCompile: ~Readable node:internal/streams/readable:181:18
      1  100.0%          LazyCompile: ~Duplex node:internal/streams/duplex:52:16
      1  100.0%            LazyCompile: ~Socket node:net:283:16
      1    1.4%      LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%        LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1  100.0%          LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:70:31
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.4%      LazyCompile: ~<anonymous> node:path:1082:10
      1  100.0%        LazyCompile: ~resolve node:path:1091:10
      1  100.0%          LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:81:28
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1    1.4%      LazyCompile: *get node:_http_incoming:108:16
      1  100.0%        Function: ^hasbody /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/type-is/index.js:92:18
      1  100.0%          Function: ^jsonParser /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/body-parser/lib/types/json.js:98:30
      1  100.0%            LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      1    1.4%      LazyCompile: *formatValue node:internal/util/inspect:745:21
      1  100.0%        LazyCompile: *formatProperty node:internal/util/inspect:1810:24
      1  100.0%          LazyCompile: *formatArray node:internal/util/inspect:1634:21
      1  100.0%            Function: ^formatRaw node:internal/util/inspect:820:19
      1    1.4%      Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.4%      Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/get_source:1:1

     75    1.1%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~]))
     75  100.0%    /usr/local/lib/nodejs/bin/node
     75  100.0%      /usr/local/lib/nodejs/bin/node
     74   98.7%        LazyCompile: *groupArrayElements node:internal/util/inspect:1338:28
     62   83.8%          Function: ^reduceToSingleString node:internal/util/inspect:1902:30
     56   90.3%            Function: ^formatRaw node:internal/util/inspect:820:19
      6    9.7%            LazyCompile: *formatRaw node:internal/util/inspect:820:19
     12   16.2%          LazyCompile: *reduceToSingleString node:internal/util/inspect:1902:30
     12  100.0%            LazyCompile: *formatRaw node:internal/util/inspect:820:19
      1    1.3%        Function: ^stripVTControlCharacters node:internal/util/inspect:2278:34
      1  100.0%          Function: ^getStringWidth node:internal/util/inspect:2181:43
      1  100.0%            Function: ^groupArrayElements node:internal/util/inspect:1338:28

